<body><p>,,,,,,,,,,,,,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,,,,,,,,,,
,,,Immediate Relative1,,,,All Other Relative1,,,,Total,,,,,,,,,,,,,
,,,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Total,,," 160,322 "," 123,325 "," 10,147 "," 502,827 "," 66,742 "," 16,786 "," 3,403 "," 968,242 "," 227,064 "," 140,111 "," 13,550 "," 1,471,069 ",,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,,,,,,,,,,,
,,Field Office Code,,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,
,Montgomery,MGA, 418 , 318 , 91 ," 2,041 ", D , D , D , 87 , 419 , 320 , 92 ," 2,128 ",,,,,,,,,,
Alaska,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Anchorage ,ANC, 57 , 100 , D , 209 , -   , D , -   , 13 , 57 , 101 , D , 222 ,,,,,,,,,,
Arizona,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
 ,Phoenix ,PHO," 1,058 ", 679 , 50 ," 4,672 ", D , D , -   , 48 ," 1,063 ", 682 , 50 ," 4,720 ",,,,,,,,,,
,Tucson,TUC, 413 , 315 , 13 , 981 , D , -   , -   , D , 414 , 315 , 13 , 983 ,,,,,,,,,,
Arkansas,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Fort Smith ,FSA, 133 , 83 , 11 , 407 , D , D , -   , 20 , 134 , 84 , 11 , 427 ,,,,,,,,,,
California,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Chula Vista,CVC, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
,Fresno ,FRE, 653 , 587 , 43 ," 1,764 ", D , 40 , D , 64 , 656 , 627 , 44 ," 1,828 ",,,,,,,,,,
,Imperial,IMP, 79 , 49 , D , 214 , -   , -   , D , 44 , 79 , 49 , D , 258 ,,,,,,,,,,
,Los Angeles ,LOS," 1,756 ", 912 , 86 ," 5,868 ", D , 24 , 11 , 143 ," 1,760 ", 936 , 97 ," 6,011 ",,,,,,,,,,
,Los Angeles County ,LAC," 1,663 ", 730 , 113 ," 6,093 ", D , D , D , 87 ," 1,671 ", 738 , 118 ," 6,180 ",,,,,,,,,,
,Sacramento ,SAC, 761 , 579 , 49 ," 2,387 ", D , 12 , D , 50 , 763 , 591 , 54 ," 2,437 ",,,,,,,,,,
,San Bernardino,SBD," 1,437 "," 1,718 ", 86 ," 3,754 ", D , 31 , 14 , 45 ," 1,438 "," 1,749 ", 100 ," 3,799 ",,,,,,,,,,
,San Diego ,SND," 1,104 ", 588 , 52 ," 2,707 ", D , 17 , D , 29 ," 1,113 ", 605 , 53 ," 2,736 ",,,,,,,,,,
,San Fernando Valley,SFV," 1,124 ", 716 , 24 ," 4,848 ", D , 13 , 12 , 43 ," 1,127 ", 729 , 36 ," 4,891 ",,,,,,,,,,
